순위,상병기호,상      병      명,진료실인원,내원일수, 급여일수,진료비,급여비
1,K05,치은염및치주질환,19015168,41065077,74185653,2259109102,1578126838
2,J20,급성기관지염,17211489,61457562,311250817,2183028394,1626077265
3,U07,U07의응급사용,8006456,13401346,57439695,1177685880,972773380
4,J30,혈관운동성및앨러지성비염,7482530,18087254,135608489,688458103,501622211
5,I10,본태성(원발성)고혈압,7205291,48068098,1923369268,4413899995,3156682200
6,J06,다발성및상세불명부위의급성상기도감염,6247093,11911981,64216690,423718905,311220346
7,K02,치아우식,6234536,10691804,13443377,612126508,433874437
8,M54,등통증,5723313,24176105,119713310,1541007961,1099214448
9,K29,위염및십이지장염,5161749,8794957,104558986,584445477,405890861
10,J02,급성인두염,5015203,9785366,49938714,348924834,257938188
11,J03,급성편도염,4972574,9772076,47892839,376596422,278760099
12,K21,위-식도역류병,4792494,9586445,166688282,713408126,493517390
13,J00,급성비인두염[감기],4611281,9143869,50169451,295427316,220858147
14,H10,결막염,4475273,7430602,29263695,360021654,261242301
15,A09,감염성및상세불명기원의기타위장염및결장염,4389408,7772714,39756322,570177482,411662637
16,L23,앨러지성접촉피부염,4198381,8161344,55979036,288956414,211911985
17,J01,급성부비동염,4130030,10795702,59002073,426302747,313688499
18,E11,2형당뇨병,3475452,23333133,889907740,3166399746,2209979152
19,K04,치수및근단주위조직의질환,3374179,10646242,17541344,581169659,408847938
20,J04,급성후두염및기관염,3249110,6185185,34104980,237787734,174113289
21,M17,무릎관절증,3182168,19925559,176491743,2030451162,1434681720
22,M79,달리분류되지않은기타연조직장애,3166275,7155709,41614709,305625530,215509525
23,E78,지질단백질대사장애및기타지질증,3041384,9974814,543386926,1053053428,730713848
24,H04,눈물계통의장애,2707069,4871138,29454827,348646745,247617609
25,R10,복부및골반통증,2636598,4061669,30037018,515243522,326331031
26,H52,굴절및조절의장애,2564451,3828407,11154690,282242570,198372416
27,M75,어깨병변,2419231,11880746,63471260,937747984,664255402
28,J40,급성인지만성인지명시되지않은기관지염,2383037,4885415,27842313,215252807,154329243
29,L50,두드러기,2295383,4462426,45441220,186562854,130811213
30,J10,확인된계절성인플루엔자바이러스에의한인플루엔자,2232519,3311237,14828158,245645247,193480270
31,J32,만성부비동염,2205562,5578625,29653505,317151889,226014721
32,S33,"요추및골반의관절및인대의탈구,염좌및긴장",2173067,6246659,26722204,366109282,259305420
33,S93,"발목및발부위의관절및인대의탈구,염좌및긴장",2075536,5305196,17948020,314326318,217677782
34,K03,치아경조직의기타질환,2016158,3006533,4828395,171136038,120066429
35,B35,백선증,2011772,4644225,39823705,219481400,157847809
36,M51,기타추간판장애,1935453,10206496,71960104,961958822,671151773
37,K59,기타기능성장장애,1908373,3221652,34279895,227443165,157231474
38,K00,치아의발육및맹출장애,1898284,3428584,3943727,130613552,94381927
39,M48,기타척추병증,1880555,11624432,94514166,1029002939,737746453
40,Z11,감염성및기생충성질환에대한특수선별검사,1878003,3455286,7610117,119195826,88500976
41,M65,윤활막염및힘줄윤활막염,1812759,5200641,27509313,268887373,188711305
42,N30,방광염,1686149,3745651,29613853,233664704,163270108
43,H60,외이염,1648506,3416236,11286871,101463456,74535307
44,H00,맥립종및콩다래끼,1589200,2633246,11079598,127220307,90206087
45,L30,기타피부염,1582036,2852207,23365908,125281066,84498817
46,S63,"손목및손부위의관절및인대의탈구,염좌및긴장",1567504,3283523,12281843,169324224,117715721
47,M25,달리분류되지않은기타관절장애,1559476,4272814,26041642,246168212,171042301
48,K08,치아및지지구조의기타장애,1536662,4119106,8099206,1735361834,1219354963
49,N40,전립선증식증,1530488,6752848,276614862,789777266,533873587
50,K63,장의기타질환,1522643,2214487,16778277,797700010,531626368
51,M77,기타골부착부병증,1455809,4906827,25674015,243469989,169170260
